# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369982610000 464 a3fd49a5967b765cd9e0b944edda234b48f2c1b6 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$dimen.class
1369986980000 406 63284ae81ab489abe979d5b298d08edd7fb8a159 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$layout.class
1369986980000 1797 8e05ff68cf59a51b9a37bee38d33f91541c82aae /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/MainActivity.class
1369986980000 391 0a9b940de4ad1885de57f860d7f6d072fbd2b5b4 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$menu.class
1369986980000 1898 e59150b0ad1ce924b7b2c736ffa4f12820a2481f /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/ShowShiftActivity.class
1369982610000 410 7e2650684748416e65368329501d42bb803e64e1 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$drawable.class
1369982610000 343 19b7b2e92f1ea4318ca7d81b2654198a80daf227 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$attr.class
1369986980000 663 37a6de16a54cac59d0a04aa69cea9f96390915aa /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$string.class
1369982564000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/libs/android-support-v4.jar
1369986980000 687 7980124b81dd02c3180bf947b83f2ac0913ff5ec /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R.class
1369982610000 347 a4f01958a40266804cc7e0ce03aa45542422c20c /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/BuildConfig.class
1369986980000 434 0f9cb0a5f724979c48cb8f9487245fbad9d7f89d /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$style.class
1369986980000 498 771e28902d58b4cebec41aaf0dff9dc08136fad2 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/classes/debug/com/uhhuh/tipreport/R$id.class
