# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372906074000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/drawable-mdpi/ic_launcher.png
1373610849000 620 0a5cc1de2e5241fd9e05ce039722a83a8ff8aa8b /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/layout/shift_detail_row.xml
1372906074000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/drawable-hdpi/ic_launcher.png
1372906074000 1061 3a23ae22593c3dc3a68d221bed9633271a818588 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/values/values.xml
1372906074000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/menu/main.xml
1372906074000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/values-sw720dp-land/values.xml
1372906074000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372906074000 1484 46ca55bbe5a4117d041b4e8149de211d370f015c /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/layout/activity_main.xml
1372906074000 197 26ce163e9869e3f4bfb067ed12f103e09cc13bdc /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/values-v11/values.xml
1373610849000 457 d9b1f6c9c03639758d4613b7eceac9ede33d5798 /home/olibrooks/AndroidStudioProjects/TipReportProject/TipReport/build/res/all/debug/layout/activity_show_shift.xml
